顧客ID,業界,購入回数,累計売上,最終購入日,（正解セグメント）
C0124,医療,4,3843000,2025-11-25,一般
C0111,金融,5,2323000,2025-07-05,一般
C0081,製造,3,3007000,2025-07-11,一般
C0132,医療,4,1673000,2025-07-20,一般
C0133,IT,3,1210000,2025-10-26,一般
C0248,小売,1,663000,2025-12-12,新規
C0243,IT,2,1069000,2025-12-10,新規
C0086,金融,2,1646000,2025-06-30,一般
C0260,医療,1,1592000,2025-12-16,新規
C0155,医療,2,1235000,2025-07-07,一般
C0093,IT,3,3780000,2025-10-10,一般
C0276,製造,3,100000,2024-12-16,離反
C0059,医療,7,6675000,2025-12-12,優良
C0089,建設,5,2498000,2025-09-17,一般
C0287,小売,3,1368000,2025-04-06,離反
C0319,製造,1,587000,2024-09-20,離反
C0215,IT,1,721000,2025-12-17,新規
C0091,IT,5,2297000,2025-07-24,一般
C0094,建設,3,3581000,2025-06-25,一般
C0140,小売,4,2453000,2025-09-21,一般
C0309,小売,4,2468000,2025-05-18,離反
C0296,IT,1,582000,2025-03-14,離反
C0245,小売,2,1074000,2025-11-25,新規
C0096,IT,2,2303000,2025-07-28,一般
C0074,医療,2,1945000,2025-09-16,一般
C0251,金融,2,1287000,2025-12-02,新規
C0019,IT,6,11643000,2025-11-24,優良
C0147,小売,5,2879000,2025-08-09,一般
C0012,医療,12,7835000,2025-11-05,優良
C0162,小売,4,3886000,2025-09-10,一般
C0189,IT,2,3443000,2025-11-13,一般
C0178,IT,2,2076000,2025-06-24,一般
C0060,医療,6,8118000,2025-11-15,優良
C0302,製造,2,1437000,2025-02-20,離反
C0185,医療,4,2241000,2025-06-28,一般
C0232,製造,2,1066000,2025-12-16,新規
C0013,医療,12,5562000,2025-11-08,優良
C0028,金融,11,5229000,2025-11-08,優良
C0247,医療,1,974000,2025-11-25,新規
C0320,金融,1,2202000,2024-10-16,離反
C0030,医療,11,7916000,2025-11-08,優良
C0164,小売,2,2106000,2025-09-28,一般
C0123,小売,2,3848000,2025-07-13,一般
C0318,製造,3,1278000,2025-04-15,離反
C0165,IT,3,2406000,2025-08-16,一般
C0224,製造,2,829000,2025-12-11,新規
C0213,IT,2,1337000,2025-12-06,新規
C0112,金融,5,2616000,2025-07-13,一般
C0121,IT,5,1287000,2025-08-14,一般
C0219,医療,1,997000,2025-12-21,新規
C0317,建設,3,1150000,2024-09-02,離反
C0274,小売,1,2100000,2024-09-10,離反
C0306,金融,2,2251000,2024-12-21,離反
C0258,製造,1,584000,2025-11-23,新規
C0163,医療,2,1630000,2025-11-22,一般
C0118,建設,4,3502000,2025-11-03,一般
C0222,金融,1,882000,2025-12-18,新規
C0005,建設,11,8482000,2025-11-13,優良
C0181,製造,5,2643000,2025-11-30,一般
C0176,小売,3,2206000,2025-09-28,一般
C0052,医療,10,13063000,2025-12-22,優良
C0246,建設,1,512000,2025-12-08,新規
C0228,医療,2,825000,2025-12-12,新規
C0010,IT,10,9947000,2025-12-24,優良
C0103,IT,5,3004000,2025-09-26,一般
C0017,金融,9,8033000,2025-11-04,優良
C0001,金融,12,7485000,2025-12-01,優良
C0174,小売,5,2496000,2025-11-23,一般
C0218,小売,1,191000,2025-12-15,新規
C0063,金融,11,10014000,2025-12-25,優良
C0192,医療,2,1309000,2025-12-17,新規
C0169,建設,3,1758000,2025-11-21,一般
C0175,製造,2,1157000,2025-10-20,一般
C0071,IT,5,1423000,2025-07-26,一般
C0090,IT,2,2961000,2025-07-27,一般
C0042,医療,8,5462000,2025-12-14,優良
C0257,小売,1,675000,2025-12-12,新規
C0187,建設,5,3038000,2025-08-22,一般
